id,filename,category,stage,scene,description
title_logo,ui/title_logo.png,ui,0,title,ゲームタイトルロゴ
title_background,ui/title_bg.jpg,background,0,title,タイトル背景画像
main_character,heroines/title_heroine.png,heroine,0,title,メインキャラクター立ち絵
tutorial_background,ui/tutorial_bg.jpg,background,0,tutorial,チュートリアル背景
tutorial_character,heroines/tutorial_guide.png,heroine,0,tutorial,案内キャラクター
click_demo,ui/click_demo.gif,ui,0,tutorial,クリック操作デモ
game_background,ui/game_bg.jpg,background,0,game,ゲーム画面背景
header_panel,ui/header_panel.png,ui,0,game,ヘッダー部分のパネル
side_panel,ui/side_panel.png,ui,0,game,サイドパネル背景
footer_panel,ui/footer_panel.png,ui,0,game,フッター部分のパネル
stage1_bg,ui/stage1_bg.jpg,background,1,game,ステージ1背景
stage2_bg,ui/stage2_bg.jpg,background,2,game,ステージ2背景
stage3_bg,ui/stage3_bg.jpg,background,3,game,ステージ3背景
stage4_bg,ui/stage4_bg.jpg,background,4,game,ステージ4背景
heart_effect,ui/effects/heart.png,effect,0,game,クリック時のハートエフェクト
glow_effect,ui/effects/glow.png,effect,0,game,クリック時の発光エフェクト
album_background,ui/album_bg.jpg,background,0,album,アルバム背景画像
album_frame,ui/album_frame.png,ui,0,album,アルバム表示フレーム
thumbnail_frame,ui/thumbnail_frame.png,ui,0,album,サムネイル用フレーム
locked_placeholder,ui/locked_image.png,ui,0,album,未獲得画像プレースホルダー
video_icon,ui/video_icon.png,ui,0,album,動画コンテンツアイコン
settings_background,ui/settings_bg.jpg,background,0,settings,設定画面背景
settings_panel,ui/settings_panel.png,ui,0,settings,設定パネル背景
slider_track,ui/slider_track.png,ui,0,settings,スライダー背景
slider_thumb,ui/slider_thumb.png,ui,0,settings,スライダーつまみ
heroine_1_01,images/heroines/stage1/heroine_1_01.png,heroine,1,game,ステージ1ヒロイン1
heroine_1_02,images/heroines/stage1/heroine_1_02.png,heroine,1,game,ステージ1ヒロイン2
heroine_1_03,images/heroines/stage1/heroine_1_03.png,heroine,1,game,ステージ1ヒロイン3
heroine_1_04,images/heroines/stage1/heroine_1_04.png,heroine,1,game,ステージ1ヒロイン4
heroine_1_05,images/heroines/stage1/heroine_1_05.png,heroine,1,game,ステージ1ヒロイン5
heroine_1_06,images/heroines/stage1/heroine_1_06.png,heroine,1,game,ステージ1ヒロイン6
heroine_1_07,images/heroines/stage1/heroine_1_07.png,heroine,1,game,ステージ1ヒロイン7
heroine_1_08,images/heroines/stage1/heroine_1_08.png,heroine,1,game,ステージ1ヒロイン8
heroine_1_09,images/heroines/stage1/heroine_1_09.png,heroine,1,game,ステージ1ヒロイン9
heroine_1_10,images/heroines/stage1/heroine_1_10.png,heroine,1,game,ステージ1ヒロイン10
heroine_2_01,images/heroines/stage2/heroine_2_01.png,heroine,2,game,ステージ2ヒロイン1
heroine_2_02,images/heroines/stage2/heroine_2_02.png,heroine,2,game,ステージ2ヒロイン2
heroine_2_03,images/heroines/stage2/heroine_2_03.png,heroine,2,game,ステージ2ヒロイン3
heroine_2_04,images/heroines/stage2/heroine_2_04.png,heroine,2,game,ステージ2ヒロイン4
heroine_2_05,images/heroines/stage2/heroine_2_05.png,heroine,2,game,ステージ2ヒロイン5
heroine_2_06,images/heroines/stage2/heroine_2_06.png,heroine,2,game,ステージ2ヒロイン6
heroine_2_07,images/heroines/stage2/heroine_2_07.png,heroine,2,game,ステージ2ヒロイン7
heroine_2_08,images/heroines/stage2/heroine_2_08.png,heroine,2,game,ステージ2ヒロイン8
heroine_2_09,images/heroines/stage2/heroine_2_09.png,heroine,2,game,ステージ2ヒロイン9
heroine_2_10,images/heroines/stage2/heroine_2_10.png,heroine,2,game,ステージ2ヒロイン10
heroine_2_11,images/heroines/stage2/heroine_2_11.png,heroine,2,game,ステージ2ヒロイン11
heroine_2_12,images/heroines/stage2/heroine_2_12.png,heroine,2,game,ステージ2ヒロイン12
heroine_2_13,images/heroines/stage2/heroine_2_13.png,heroine,2,game,ステージ2ヒロイン13
heroine_2_14,images/heroines/stage2/heroine_2_14.png,heroine,2,game,ステージ2ヒロイン14
heroine_2_15,images/heroines/stage2/heroine_2_15.png,heroine,2,game,ステージ2ヒロイン15
heroine_2_16,images/heroines/stage2/heroine_2_16.png,heroine,2,game,ステージ2ヒロイン16
heroine_2_17,images/heroines/stage2/heroine_2_17.png,heroine,2,game,ステージ2ヒロイン17
heroine_2_18,images/heroines/stage2/heroine_2_18.png,heroine,2,game,ステージ2ヒロイン18
heroine_2_19,images/heroines/stage2/heroine_2_19.png,heroine,2,game,ステージ2ヒロイン19
heroine_2_20,images/heroines/stage2/heroine_2_20.png,heroine,2,game,ステージ2ヒロイン20
heroine_2_21,images/heroines/stage2/heroine_2_21.png,heroine,2,game,ステージ2ヒロイン21
heroine_2_22,images/heroines/stage2/heroine_2_22.png,heroine,2,game,ステージ2ヒロイン22
heroine_2_23,images/heroines/stage2/heroine_2_23.png,heroine,2,game,ステージ2ヒロイン23
heroine_2_24,images/heroines/stage2/heroine_2_24.png,heroine,2,game,ステージ2ヒロイン24
heroine_2_25,images/heroines/stage2/heroine_2_25.png,heroine,2,game,ステージ2ヒロイン25
heroine_2_26,images/heroines/stage2/heroine_2_26.png,heroine,2,game,ステージ2ヒロイン26
heroine_2_27,images/heroines/stage2/heroine_2_27.png,heroine,2,game,ステージ2ヒロイン27
heroine_2_28,images/heroines/stage2/heroine_2_28.png,heroine,2,game,ステージ2ヒロイン28
heroine_2_29,images/heroines/stage2/heroine_2_29.png,heroine,2,game,ステージ2ヒロイン29
heroine_2_30,images/heroines/stage2/heroine_2_30.png,heroine,2,game,ステージ2ヒロイン30
heroine_3_01,images/heroines/stage3/heroine_3_01.png,heroine,3,game,ステージ3ヒロイン1
heroine_3_02,images/heroines/stage3/heroine_3_02.png,heroine,3,game,ステージ3ヒロイン2
heroine_3_03,images/heroines/stage3/heroine_3_03.png,heroine,3,game,ステージ3ヒロイン3
heroine_3_04,images/heroines/stage3/heroine_3_04.png,heroine,3,game,ステージ3ヒロイン4
